ID,Pred_Class
5794,1
5795,4
5796,0
5797,4
5798,4
5799,1
5800,3
5801,2
5802,4
5803,2
5804,1
5805,1
5806,4
5807,4
5808,2
5809,2
5810,1
5811,2
5812,4
5813,1
5814,3
5815,0
5816,4
5817,0
5818,1
5819,4
5820,4
5821,1
5822,2
5823,2
5824,0
5825,3
5826,2
5827,1
5828,3
5829,3
5830,1
5831,0
5832,0
5833,1
5834,4
5835,2
5836,0
5837,0
5838,1
5839,0
5840,1
5841,0
5842,4
5843,2
5844,0
5845,3
5846,1
5847,3
5848,2
5849,0
5850,1
5851,3
5852,4
5853,1
5854,4
5855,1
5856,0
5857,1
5858,3
5859,1
5860,2
5861,2
5862,3
5863,0
5864,3
5865,2
5866,3
5867,3
5868,1
5869,3
5870,2
5871,1
5872,2
5873,0
5874,2
5875,4
5876,2
5877,2
5878,2
5879,0
5880,2
5881,0
5882,1
5883,0
5884,3
5885,0
5886,3
5887,4
5888,4
5889,0
5890,4
5891,0
5892,1
5893,2
5894,4
5895,3
5896,4
5897,3
5898,2
5899,4
5900,0
5901,2
5902,2
5903,4
5904,4
5905,3
5906,0
5907,2
5908,2
5909,4
5910,2
5911,1
5912,2
5913,4
5914,4
5915,4
5916,0
5917,1
5918,0
5919,1
5920,3
5921,1
5922,3
5923,0
5924,1
5925,0
5926,1
5927,2
5928,2
5929,1
5930,4
5931,3
5932,3
5933,2
5934,2
5935,2
5936,3
5937,0
5938,1
5939,1
5940,4
5941,0
5942,4
5943,0
5944,3
5945,4
5946,3
5947,0
5948,2
5949,0
5950,2
5951,2
5952,3
5953,1
5954,3
5955,2
5956,3
5957,3
5958,1
5959,4
5960,4
5961,3
5962,4
5963,0
5964,0
5965,2
5966,2
5967,2
5968,2
5969,2
5970,2
5971,0
5972,4
5973,3
5974,0
5975,2
5976,2
5977,0
5978,4
5979,1
5980,3
5981,1
5982,0
5983,3
5984,1
5985,0
5986,4
5987,1
5988,4
5989,4
5990,1
5991,0
5992,1
5993,0
5994,2
5995,4
5996,0
5997,4
5998,0
5999,0
6000,2
6001,4
6002,1
6003,1
6004,1
6005,2
6006,0
6007,1
6008,3
6009,3
6010,3
6011,3
6012,0
6013,3
6014,0
6015,4
6016,4
6017,3
6018,2
6019,3
6020,0
6021,2
6022,0
6023,2
6024,2
6025,3
6026,0
6027,3
6028,4
6029,4
6030,2
6031,2
6032,0
6033,3
6034,2
6035,1
6036,0
6037,4
6038,4
6039,1
6040,4
6041,4
6042,3
6043,2
6044,2
6045,1
6046,0
6047,3
6048,2
6049,4
6050,0
6051,2
6052,1
6053,2
6054,0
6055,0
6056,3
6057,0
6058,2
6059,0
6060,4
6061,3
6062,4
6063,2
6064,0
6065,1
6066,2
6067,3
6068,0
6069,3
6070,2
6071,4
6072,2
6073,0
6074,2
6075,0
6076,3
6077,3
6078,4
6079,3
6080,1
6081,2
6082,4
6083,2
6084,0
6085,4
6086,1
6087,2
6088,0
6089,0
6090,0
6091,0
6092,0
6093,4
6094,0
6095,2
6096,0
6097,1
6098,0
6099,0
6100,2
6101,1
6102,3
6103,1
6104,4
6105,2
6106,0
6107,4
6108,1
6109,1
6110,4
6111,2
6112,2
6113,3
6114,0
6115,0
6116,3
6117,3
6118,1
6119,4
6120,0
6121,0
6122,4
6123,1
6124,1
6125,2
6126,4
6127,3
6128,1
6129,4
6130,2
6131,1
6132,0
6133,4
6134,2
6135,3
6136,1
6137,2
6138,1
6139,3
6140,1
6141,3
6142,1
6143,0
6144,4
6145,3
6146,2
6147,1
6148,1
6149,4
6150,3
6151,2
6152,1
6153,4
6154,3
6155,2
6156,0
6157,2
6158,1
6159,3
6160,2
6161,1
6162,3
6163,2
6164,1
6165,3
6166,2
6167,0
6168,4
6169,2
6170,1
6171,0
6172,2
6173,0
6174,1
6175,0
6176,1
6177,3
6178,0
6179,0
6180,1
6181,3
6182,2
6183,2
6184,2
6185,3
6186,0
6187,0
6188,3
6189,0
6190,3
6191,2
6192,3
6193,3
6194,0
6195,1
6196,3
6197,4
6198,1
6199,2
6200,2
6201,3
6202,4
6203,3
6204,3
6205,0
6206,1
6207,1
6208,2
6209,2
6210,1
6211,0
6212,2
6213,1
6214,0
6215,3
6216,4
6217,1
6218,3
6219,1
6220,2
6221,3
6222,1
6223,1
6224,4
6225,1
6226,0
6227,2
6228,1
6229,4
6230,4
6231,0
6232,1
6233,3
6234,3
6235,0
6236,4
6237,3
6238,0
6239,0
6240,2
6241,4
6242,3
6243,2
6244,4
6245,1
6246,0
6247,2
6248,0
6249,0
6250,1
6251,3
6252,3
6253,1
6254,4
6255,2
6256,2
6257,3
6258,3
6259,3
6260,3
6261,4
6262,2
6263,1
6264,2
6265,0
6266,4
6267,0
6268,3
6269,3
6270,0
6271,1
6272,3
6273,2
6274,2
6275,4
6276,2
6277,1
6278,3
6279,1
6280,3
6281,3
6282,0
6283,4
6284,1
6285,0
6286,1
6287,1
6288,2
6289,1
6290,3
6291,2
6292,0
6293,0
6294,2
6295,3
6296,4
6297,1
6298,1
6299,4
6300,1
6301,2
6302,4
6303,0
6304,3
6305,2
6306,1
6307,3
6308,1
6309,3
6310,3
6311,2
6312,1
6313,2
6314,0
6315,1
6316,0
6317,0
6318,0
6319,1
6320,1
6321,3
6322,4
6323,2
6324,2
6325,2
6326,2
6327,4
6328,3
6329,0
6330,2
6331,3
6332,1
6333,1
6334,4
6335,4
6336,3
6337,4
6338,1
6339,3
6340,3
6341,4
6342,2
6343,4
6344,3
6345,4
6346,4
6347,1
6348,4
6349,0
6350,2
6351,3
6352,0
6353,3
6354,1
6355,4
6356,0
6357,4
6358,0
6359,2
6360,2
6361,4
6362,2
6363,4
6364,0
6365,2
6366,0
6367,4
6368,3
6369,2
6370,0
6371,3
6372,4
6373,4
6374,2
6375,2
6376,4
6377,1
6378,2
6379,0
6380,0
6381,0
6382,3
6383,0
6384,0
6385,3
6386,3
6387,4
6388,3
6389,2
6390,0
6391,4
6392,2
6393,3
6394,2
6395,3
6396,3
6397,2
6398,2
6399,0
6400,2
6401,2
6402,0
6403,4
6404,2
6405,4
6406,3
6407,0
6408,0
6409,0
6410,3
6411,2
6412,1
6413,2
6414,3
6415,3
6416,4
6417,3
6418,3
6419,4
6420,3
6421,0
6422,4
6423,0
6424,3
6425,3
6426,3
6427,0
6428,2
6429,2
6430,2
6431,4
6432,1
6433,2
6434,2
6435,3
6436,2
6437,0
6438,4
6439,3
6440,4
6441,2
6442,2
6443,0
6444,4
6445,1
6446,4
6447,0
6448,4
6449,3
6450,4
6451,1
6452,3
6453,3
6454,2
6455,1
6456,3
6457,4
6458,4
6459,4
6460,4
6461,2
6462,4
6463,4
6464,3
6465,1
6466,0
6467,3
6468,1
6469,2
6470,3
6471,0
6472,0
6473,2
6474,4
6475,0
6476,4
6477,3
6478,0
6479,1
6480,4
6481,3
6482,2
6483,0
6484,0
6485,2
6486,2
6487,1
6488,0
6489,4
6490,2
6491,2
6492,1
6493,3
6494,1
6495,2
6496,0
6497,2
6498,1
6499,4
6500,1
6501,2
6502,4
6503,2
6504,3
6505,2
6506,2
6507,3
6508,1
6509,2
6510,4
6511,4
6512,2
6513,0
6514,3
6515,3
6516,4
6517,0
6518,0
6519,1
6520,2
6521,2
6522,0
6523,2
6524,2
6525,3
6526,1
6527,4
6528,0
6529,1
6530,0
6531,2
6532,3
6533,3
6534,4
6535,0
6536,0
6537,3
6538,0
6539,3
6540,3
6541,0
6542,3
6543,3
6544,0
6545,0
6546,4
6547,0
6548,0
6549,0
6550,3
6551,3
6552,0
6553,0
6554,1
6555,1
6556,0
6557,0
6558,0
6559,2
6560,1
6561,1
6562,1
6563,1
6564,2
6565,4
6566,1
6567,4
6568,2
6569,0
6570,3
6571,2
6572,1
6573,2
6574,3
6575,1
6576,4
6577,0
6578,4
6579,1
6580,2
6581,2
6582,1
6583,2
6584,1
6585,0
6586,4
6587,2
6588,1
6589,2
6590,3
6591,0
6592,3
6593,0
6594,4
6595,0
6596,2
6597,4
6598,3
6599,1
6600,3
6601,4
6602,2
6603,4
6604,3
6605,3
6606,2
6607,3
6608,1
6609,4
6610,3
6611,0
6612,3
6613,0
6614,1
6615,4
6616,4
6617,2
6618,0
6619,1
6620,4
6621,3
6622,3
6623,4
6624,0
6625,0
6626,0
6627,3
6628,1
6629,1
6630,3
6631,4
6632,4
6633,2
6634,4
6635,3
6636,2
6637,3
6638,2
6639,4
6640,3
6641,4
6642,4
6643,2
6644,1
6645,2
6646,4
6647,4
6648,4
6649,1
6650,3
6651,2
6652,4
6653,4
6654,3
6655,4
6656,2
6657,0
6658,1
6659,3
6660,2
6661,1
6662,2
6663,0
6664,4
6665,3
6666,1
6667,1
6668,3
6669,3
6670,0
6671,0
6672,3
6673,4
6674,3
6675,4
6676,1
6677,0
6678,1
6679,3
6680,2
6681,2
6682,0
6683,0
6684,0
6685,2
6686,4
6687,2
6688,3
6689,1
6690,1
6691,2
6692,4
6693,0
6694,0
6695,2
6696,0
6697,2
6698,3
6699,3
6700,4
6701,2
6702,1
6703,1
6704,3
6705,4
6706,3
6707,2
6708,4
6709,3
6710,3
6711,4
6712,4
6713,4
6714,4
6715,1
6716,2
6717,0
6718,0
6719,4
6720,3
6721,4
6722,0
6723,1
6724,4
6725,3
6726,0
6727,4
6728,1
6729,4
6730,4
6731,2
6732,3
6733,2
6734,1
6735,1
6736,4
6737,1
6738,3
6739,4
6740,1
6741,1
6742,2
6743,3
6744,4
6745,2
6746,0
6747,2
6748,1
6749,0
6750,1
6751,1
6752,4
6753,4
6754,4
6755,3
6756,4
6757,4
6758,4
6759,3
6760,2
6761,3
6762,1
6763,4
6764,1
6765,0
6766,1
6767,0
6768,2
6769,3
6770,2
6771,0
6772,4
6773,3
6774,1
6775,0
6776,4
6777,2
6778,1
6779,0
6780,4
6781,4
6782,2
6783,1
6784,3
6785,1
6786,4
6787,4
6788,0
6789,3
6790,3
6791,4
6792,1
6793,0
6794,3
6795,1
6796,3
6797,2
6798,4
6799,4
6800,2
6801,4
6802,0
6803,4
6804,3
6805,3
6806,0
6807,2
6808,4
6809,2
6810,3
6811,3
6812,2
6813,0
6814,3
6815,2
6816,1
6817,0
6818,2
6819,4
6820,2
6821,1
6822,2
6823,0
6824,2
6825,0
6826,1
6827,1
6828,2
6829,4
6830,1
6831,2
6832,1
6833,2
6834,3
6835,3
6836,4
6837,4
6838,0
6839,0
6840,1
6841,1
6842,4
6843,1
6844,3
6845,1
6846,4
6847,3
6848,2
6849,2
6850,0
6851,2
6852,1
6853,0
6854,2
6855,2
6856,0
6857,1
6858,3
6859,0
6860,2
6861,0
6862,2
6863,2
6864,1
6865,0
6866,3
6867,2
6868,1
6869,0
6870,0
6871,4
6872,4
6873,2
6874,2
6875,2
6876,1
6877,2
6878,4
6879,3
6880,4
6881,3
6882,2
6883,1
6884,4
6885,0
6886,3
6887,1
6888,1
6889,3
6890,2
6891,0
6892,4
6893,4
6894,0
6895,4
6896,4
6897,3
6898,4
6899,4
6900,3
6901,1
6902,3
6903,3
6904,1
6905,3
6906,0
6907,4
6908,4
6909,1
6910,4
6911,2
6912,3
6913,1
6914,2
6915,0
6916,0
6917,2
6918,0
6919,4
6920,3
6921,2
6922,0
6923,2
6924,4
6925,4
6926,2
6927,4
6928,2
6929,0
6930,4
6931,2
6932,2
6933,4
6934,1
6935,0
6936,3
6937,4
6938,3
6939,1
6940,0
6941,1
6942,1
6943,1
6944,2
6945,1
6946,1
6947,3
6948,0
6949,1
6950,4
6951,4
6952,3
6953,1
6954,1
6955,1
6956,4
6957,4
6958,0
6959,2
6960,3
6961,4
6962,1
6963,4
6964,3
6965,1
6966,1
6967,1
6968,3
6969,3
6970,1
6971,1
6972,0
6973,4
6974,3
6975,1
6976,4
6977,2
6978,3
6979,4
6980,0
6981,1
6982,4
6983,1
6984,3
6985,4
6986,0
6987,0
6988,4
6989,4
6990,3
6991,3
6992,4
6993,1
6994,0
6995,0
6996,4
6997,1
6998,3
6999,3
7000,0
7001,0
7002,3
7003,2
7004,3
7005,1
7006,2
7007,2
7008,3
7009,4
7010,0
7011,2
7012,0
7013,4
7014,4
7015,3
7016,2
7017,1
7018,2
7019,1
7020,0
7021,0
7022,4
7023,3
7024,1
7025,2
7026,0
7027,0
7028,1
7029,2
7030,2
7031,3
7032,1
7033,3
7034,2
7035,4
7036,1
7037,0
7038,3
7039,3
7040,0
7041,0
7042,0
7043,1
7044,4
7045,0
7046,0
7047,0
7048,2
7049,0
7050,3
7051,4
7052,4
7053,0
7054,2
7055,3
7056,3
7057,4
7058,4
7059,2
7060,4
7061,3
7062,1
7063,3
7064,4
7065,3
7066,0
7067,1
7068,0
7069,4
7070,2
7071,3
7072,3
7073,2
7074,1
7075,0
7076,0
7077,0
7078,3
7079,0
7080,2
7081,0
7082,2
7083,2
7084,4
7085,3
7086,2
7087,2
7088,4
7089,1
7090,1
7091,3
7092,3
7093,3
7094,1
7095,2
7096,0
7097,4
7098,3
7099,3
7100,4
7101,1
7102,4
7103,1
7104,3
7105,2
7106,2
7107,3
7108,1
7109,4
7110,1
7111,3
7112,2
7113,3
7114,3
7115,1
7116,0
7117,2
7118,3
7119,2
7120,2
7121,4
7122,4
7123,1
7124,0
7125,1
7126,1
7127,2
7128,2
7129,1
7130,3
7131,1
7132,0
7133,0
7134,0
7135,3
7136,0
7137,4
7138,1
7139,4
7140,3
7141,0
7142,1
7143,1
7144,2
7145,0
7146,2
7147,0
7148,3
7149,3
7150,1
7151,2
7152,1
7153,3
7154,4
7155,4
7156,4
7157,0
7158,1
7159,4
7160,2
7161,0
7162,2
7163,2
7164,3
7165,0
7166,2
7167,2
7168,0
7169,0
7170,4
7171,4
7172,4
7173,2
7174,3
7175,0
7176,3
7177,2
7178,3
7179,3
7180,3
7181,4
7182,0
7183,1
7184,3
7185,2
7186,4
7187,1
7188,0
7189,1
7190,4
7191,4
7192,2
7193,0
7194,0
7195,4
7196,1
7197,3
7198,3
7199,2
7200,3
7201,2
7202,1
7203,0
7204,4
7205,0
7206,2
7207,4
7208,2
7209,3
7210,4
7211,4
7212,2
7213,3
7214,0
7215,1
7216,0
7217,4
7218,4
7219,3
7220,4
7221,4
7222,3
7223,2
7224,3
7225,1
7226,0
7227,3
7228,2
7229,1
7230,0
7231,2
7232,4
7233,0
7234,1
7235,2
7236,0
7237,3
7238,2
7239,1
7240,3
7241,2
7242,1
7243,3
7244,0
7245,2
7246,2
7247,2
7248,1
7249,3
7250,0
7251,0
7252,4
7253,1
7254,3
7255,4
7256,4
7257,4
7258,1
7259,3
7260,4
7261,0
7262,3
7263,0
7264,1
7265,1
7266,0
7267,0
7268,0
7269,3
7270,3
7271,4
7272,0
7273,4
7274,3
7275,0
7276,3
7277,2
7278,3
7279,4
7280,2
7281,3
7282,4
7283,4
7284,3
7285,2
7286,1
7287,1
7288,0
7289,4
7290,2
7291,2
7292,4
7293,0
7294,4
7295,0
7296,0
7297,1
7298,0
7299,4
7300,1
7301,0
7302,2
7303,0
7304,4
7305,0
7306,4
7307,3
7308,2
7309,4
7310,0
7311,0
7312,0
7313,0
7314,0
7315,2
7316,0
7317,0
7318,0
7319,1
7320,1
7321,4
7322,2
7323,1
7324,1
7325,0
7326,0
7327,2
7328,4
7329,2
7330,0
7331,2
7332,1
7333,1
7334,0
7335,0
7336,2
7337,4
7338,3
7339,4
7340,2
7341,3
7342,2
7343,1
7344,1
7345,4
7346,4
7347,1
7348,3
7349,2
7350,2
7351,1
7352,2
7353,2
7354,0
7355,3
7356,0
7357,2
7358,0
7359,3
7360,1
7361,0
7362,3
7363,4
7364,2
7365,4
7366,2
7367,3
7368,2
7369,0
7370,0
7371,3
7372,3
7373,3
7374,4
7375,1
7376,3
7377,1
7378,0
7379,3
7380,0
7381,4
7382,1
7383,0
7384,0
7385,2
7386,1
7387,1
7388,4
7389,1
7390,4
7391,3
7392,0
7393,2
7394,4
7395,1
7396,3
7397,3
7398,4
7399,2
7400,2
7401,1
7402,1
7403,2
7404,4
7405,0
7406,3
7407,4
7408,1
7409,2
7410,2
7411,2
7412,2
7413,2
7414,0
7415,0
7416,2
7417,4
7418,0
7419,4
7420,3
7421,1
7422,2
7423,1
7424,4
7425,0
7426,0
7427,1
7428,0
7429,0
7430,4
7431,1
7432,1
7433,3
7434,2
7435,0
7436,4
7437,2
7438,3
7439,1
7440,3
7441,2
7442,0
7443,3
7444,4
7445,4
7446,3
7447,4
7448,3
7449,3
7450,1
7451,4
7452,1
7453,1
7454,3
7455,2
7456,0
7457,3
7458,3
7459,0
7460,3
7461,3
7462,1
7463,1
7464,2
7465,3
7466,0
7467,1
7468,4
7469,1
7470,3
7471,2
7472,1
7473,2
7474,3
7475,2
7476,2
7477,1
7478,0
7479,3
7480,2
7481,3
7482,4
7483,0
7484,2
7485,2
7486,0
7487,4
7488,4
7489,0
7490,1
7491,2
7492,3
7493,3
7494,3
7495,4
7496,3
7497,0
7498,3
7499,4
7500,1
7501,3
7502,2
7503,1
7504,3
7505,1
7506,0
7507,4
7508,1
7509,3
7510,4
7511,2
7512,4
7513,2
7514,3
7515,4
7516,2
7517,2
7518,3
7519,0
7520,4
7521,1
7522,2
7523,4
7524,2
7525,4
7526,0
7527,3
7528,1
7529,4
7530,1
7531,1
7532,0
7533,3
7534,3
7535,1
7536,4
7537,0
7538,0
7539,0
7540,1
7541,1
7542,0
7543,3
7544,0
7545,4
7546,1
7547,0
7548,1
7549,4
7550,2
7551,1
7552,0
7553,2
7554,1
7555,1
7556,4
7557,3
7558,2
7559,1
7560,3
7561,3
7562,0
7563,0
7564,2
7565,2
7566,3
7567,2
7568,1
7569,2
7570,1
7571,1
7572,1
7573,4
7574,2
7575,1
7576,0
7577,3
7578,0
7579,0
7580,3
7581,1
7582,3
7583,4
7584,2
7585,1
7586,3
7587,4
7588,2
7589,0
7590,2
7591,0
7592,3
7593,0
7594,2
7595,0
7596,3
7597,1
7598,1
7599,1
7600,1
7601,2
7602,1
7603,1
7604,1
7605,3
7606,2
7607,2
7608,4
7609,4
7610,3
7611,3
7612,2
7613,4
7614,2
7615,1
7616,2
7617,4
7618,0
7619,2
7620,3
7621,2
7622,3
7623,2
7624,4
7625,3
7626,0
7627,2
7628,0
7629,4
7630,1
7631,1
7632,2
7633,1
7634,0
7635,3
7636,4
7637,2
7638,2
7639,1
7640,2
7641,4
7642,0
7643,1
7644,1
7645,3
7646,0
7647,2
7648,4
7649,0
7650,0
7651,4
7652,3
7653,0
7654,2
7655,3
7656,0
7657,3
7658,0
7659,4
7660,2
7661,1
7662,2
7663,2
7664,3
7665,4
7666,1
7667,0
7668,3
7669,3
7670,4
7671,3
7672,1
7673,4
7674,4
7675,1
7676,1
7677,1
7678,1
7679,2
7680,3
7681,2
7682,3
7683,4
7684,2
7685,1
7686,0
7687,2
7688,2
7689,4
7690,0
7691,2
7692,0
7693,3
7694,1
7695,0
7696,0
7697,3
7698,4
7699,4
7700,3
7701,3
7702,0
7703,1
7704,1
7705,1
7706,1
7707,3
7708,1
7709,2
7710,2
7711,4
7712,2
7713,2
7714,4
7715,3
7716,2
7717,3
7718,0
7719,3
7720,2
7721,2
7722,1
7723,4
7724,2
7725,1
7726,4
7727,2
7728,0
7729,3
7730,4
7731,0
7732,2
7733,3
7734,1
7735,0
7736,0
7737,1
7738,2
7739,2
7740,3
7741,0
7742,1
7743,3
7744,1
7745,1
7746,3
7747,3
7748,0
7749,3
7750,2
7751,2
7752,0
7753,4
7754,2
7755,0
7756,3
7757,2
7758,1
7759,2
7760,2
7761,4
7762,0
7763,1
7764,2
7765,1
7766,1
7767,2
7768,2
7769,1
7770,1
7771,0
7772,2
7773,3
7774,0
7775,2
7776,0
7777,1
7778,2
7779,0
7780,4
7781,3
7782,0
7783,3
7784,2
7785,1
7786,2
7787,4
7788,4
7789,4
7790,2
7791,0
7792,1
7793,3
7794,2
7795,0
7796,0
7797,0
7798,0
7799,2
7800,4
7801,2
7802,2
7803,4
7804,4
7805,3
7806,4
7807,4
7808,4
7809,3
7810,3
7811,3
7812,0
7813,2
7814,4
7815,0
7816,2
7817,2
7818,4
7819,0
7820,1
7821,1
7822,4
7823,2
7824,2
7825,4
7826,1
7827,3
7828,0
7829,4
7830,2
7831,3
7832,4
7833,3
7834,3
7835,3
7836,3
7837,0
7838,3
7839,2
7840,1
7841,3
7842,0
7843,2
7844,4
7845,4
7846,4
7847,2
7848,0
7849,1
7850,3
7851,2
7852,3
7853,1
7854,4
7855,4
7856,0
7857,3
7858,4
7859,3
7860,0
7861,2
7862,2
7863,1
7864,3
7865,0
7866,4
7867,3
7868,4
7869,4
7870,0
7871,1
7872,1
7873,2
7874,4
7875,1
7876,4
7877,2
7878,4
7879,3
7880,2
7881,2
7882,0
7883,4
7884,1
7885,4
7886,0
7887,4
7888,2
7889,0
7890,0
7891,3
7892,2
7893,3
7894,2
7895,0
7896,3
7897,4
7898,3
7899,1
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,3
7907,1
7908,2
7909,3
7910,2
7911,1
7912,3
7913,4
7914,2
7915,0
7916,3
7917,4
7918,1
7919,3
7920,1
7921,0
7922,4
7923,4
7924,3
7925,2
7926,3
7927,0
7928,2
7929,3
7930,3
7931,2
7932,0
7933,1
7934,2
7935,0
7936,1
7937,1
7938,1
7939,4
7940,2
7941,0
7942,3
7943,0
7944,1
7945,4
7946,1
7947,1
7948,0
7949,4
7950,3
7951,2
7952,0
7953,4
7954,1
7955,4
7956,0
7957,2
7958,3
7959,0
7960,2
7961,4
7962,0
7963,4
7964,4
7965,3
7966,2
7967,2
7968,4
7969,1
7970,3
7971,3
7972,2
7973,2
7974,2
7975,0
7976,3
7977,3
7978,4
7979,0
7980,1
7981,1
7982,1
7983,2
7984,0
7985,3
7986,4
7987,0
7988,0
7989,0
7990,3
7991,0
7992,4
7993,0
7994,0
7995,0
7996,4
7997,1
7998,3
7999,0
8000,3
8001,2
8002,1
8003,3
8004,0
8005,1
8006,4
8007,2
8008,0
8009,0
8010,1
8011,3
8012,2
8013,3
8014,3
8015,2
8016,1
8017,3
8018,2
8019,1
8020,2
8021,4
8022,1
8023,2
8024,2
8025,1
8026,0
8027,4
8028,4
8029,2
8030,1
8031,4
8032,1
8033,1
8034,0
8035,3
8036,4
8037,4
8038,3
8039,0
8040,0
8041,3
8042,4
8043,1
8044,2
8045,1
8046,0
8047,1
8048,3
8049,2
8050,3
8051,1
8052,0
8053,1
8054,1
8055,1
8056,4
8057,2
8058,1
8059,4
8060,4
8061,1
8062,4
8063,2
8064,0
8065,4
8066,4
8067,4
8068,0
8069,2
8070,3
8071,0
8072,1
8073,1
8074,1
8075,2
8076,1
8077,0
8078,3
8079,4
8080,3
8081,0
8082,1
8083,1
8084,1
8085,0
8086,4
8087,2
8088,3
8089,1
8090,2
8091,1
8092,0
8093,3
8094,2
8095,2
8096,2
8097,2
8098,3
8099,0
8100,4
8101,0
8102,4
8103,4
8104,1
8105,0
8106,0
8107,1
8108,3
8109,0
8110,0
8111,1
8112,0
8113,1
8114,3
8115,4
8116,0
8117,3
8118,4
8119,4
8120,4
8121,0
8122,4
8123,4
8124,4
8125,2
8126,2
8127,4
8128,3
8129,0
8130,2
8131,1
8132,2
8133,3
8134,1
8135,2
8136,0
8137,2
8138,3
8139,1
8140,2
8141,2
8142,1
8143,0
8144,4
8145,0
8146,4
8147,4
8148,3
8149,0
8150,1
8151,4
8152,2
8153,2
8154,3
8155,0
8156,2
8157,4
8158,2
8159,1
8160,2
8161,4
8162,0
8163,4
8164,4
8165,3
8166,3
8167,0
8168,1
8169,2
8170,3
8171,2
8172,0
8173,2
8174,0
8175,1
8176,4
8177,4
8178,3
8179,3
8180,4
8181,1
8182,3
8183,4
8184,3
8185,4
8186,4
8187,4
8188,2
8189,2
8190,4
8191,0
8192,2
8193,2
8194,4
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,1
8202,0
8203,3
8204,3
8205,1
8206,0
8207,3
8208,3
8209,4
8210,2
8211,0
8212,2
8213,3
8214,1
8215,3
8216,4
8217,0
8218,2
8219,2
8220,0
8221,0
8222,3
8223,0
8224,2
8225,2
8226,4
8227,2
8228,2
8229,3
8230,2
8231,1
8232,4
8233,3
8234,0
8235,3
8236,1
8237,3
8238,1
8239,4
8240,1
8241,0
8242,2
8243,1
8244,0
8245,1
8246,1
8247,1
8248,3
8249,1
8250,1
8251,4
8252,3
8253,0
8254,1
8255,2
8256,4
8257,4
8258,0
8259,0
8260,4
8261,1
8262,1
8263,2
8264,4
8265,0
8266,4
8267,1
8268,3
8269,2
8270,0
8271,2
8272,0
8273,4
8274,0
8275,3
8276,4
8277,2
8278,4
8279,1
8280,3
8281,1
8282,3
8283,3
8284,3
8285,0
8286,0
8287,0
8288,0
8289,2
8290,2
8291,0
8292,1
8293,2
8294,1
8295,0
8296,0
8297,2
8298,1
8299,1
8300,3
8301,1
8302,3
8303,3
8304,2
8305,1
8306,4
8307,2
8308,1
8309,0
8310,4
8311,3
8312,3
8313,1
8314,3
8315,3
8316,0
8317,2
8318,3
8319,0
8320,1
8321,0
8322,4
8323,1
8324,1
8325,1
8326,2
8327,1
8328,3
8329,2
8330,2
8331,2
8332,3
8333,4
8334,4
8335,4
8336,4
8337,0
8338,3
8339,4
8340,3
8341,2
8342,4
8343,0
8344,0
8345,1
8346,3
8347,3
8348,2
8349,3
8350,4
8351,0
8352,1
8353,1
8354,2
8355,0
8356,2
8357,0
8358,0
8359,4
8360,4
8361,2
8362,1
8363,2
8364,2
8365,3
8366,4
8367,0
8368,2
8369,1
8370,4
8371,4
8372,2
8373,0
8374,2
8375,3
8376,1
8377,4
8378,1
8379,1
8380,4
8381,0
8382,3
8383,2
8384,2
8385,4
8386,4
8387,1
8388,1
8389,2
8390,0
8391,3
8392,3
8393,0
8394,3
8395,2
8396,1
8397,4
8398,0
8399,3
8400,3
8401,1
8402,2
8403,0
8404,0
8405,0
8406,3
8407,2
8408,0
8409,2
8410,2
8411,4
8412,2
8413,2
8414,4
8415,3
8416,1
8417,3
8418,0
8419,1
8420,1
8421,0
8422,0
8423,2
8424,3
8425,1
8426,1
8427,4
8428,1
8429,3
8430,2
8431,3
8432,3
8433,2
8434,2
8435,0
8436,4
8437,0
8438,3
8439,4
8440,4
8441,4
8442,1
8443,2
8444,2
8445,0
8446,0
8447,3
8448,2
8449,0
8450,0
8451,3
8452,2
8453,4
8454,4
8455,4
8456,4
8457,2
8458,0
8459,1
8460,0
8461,4
8462,0
8463,2
8464,4
8465,4
8466,2
8467,3
8468,3
8469,2
8470,3
8471,0
8472,2
8473,4
8474,3
8475,0
8476,4
8477,4
8478,2
8479,1
8480,3
8481,1
8482,0
8483,1
8484,2
8485,2
8486,0
8487,4
8488,2
8489,1
8490,1
8491,0
8492,3
8493,0
8494,3
8495,2
8496,0
8497,4
8498,3
8499,3
8500,4
8501,0
8502,2
8503,3
8504,3
8505,0
8506,1
8507,2
8508,3
8509,1
8510,0
8511,1
8512,2
8513,3
8514,1
8515,0
8516,2
8517,4
8518,4
8519,3
8520,4
8521,4
8522,4
8523,0
8524,4
8525,2
8526,1
8527,3
8528,0
8529,3
8530,0
8531,3
8532,3
8533,0
8534,1
8535,1
8536,0
8537,0
8538,3
8539,3
8540,2
8541,0
8542,0
8543,3
8544,4
8545,1
8546,0
8547,0
8548,4
8549,4
8550,3
8551,4
8552,1
8553,1
8554,3
8555,4
8556,0
8557,4
8558,2
8559,0
8560,4
8561,0
8562,4
8563,4
8564,4
8565,0
8566,0
8567,1
8568,3
8569,1
8570,3
8571,0
8572,2
8573,2
8574,0
8575,2
8576,2
8577,1
8578,1
8579,2
8580,3
8581,3
8582,1
8583,1
8584,3
8585,2
8586,1
8587,4
8588,4
8589,0
8590,0
8591,0
